pair	group_type	group	quantizer	pairs	numel	changed	changed_fraction	mean_abs_bin_delta	before_near_fraction	after_near_fraction	changed_and_near_fraction	mean_scale_ratio	top1_delta
ckpt10->phase2s	module	features.7.1.attn.proj	lsq_weight	1	589824	33547	0.056876288519965276	0.0568762868642807	0.2988908588886261	0.3014797568321228	0.0568762868642807	1.0	0.24399999999999977
ckpt10->phase2s	parent_kind	features.7.1.attn|attn_proj	lsq_weight	1	589824	33547	0.056876288519965276	0.0568762868642807	0.2988908588886261	0.3014797568321228	0.0568762868642807	1.0	0.24399999999999977
ckpt10->phase2s	stage_kind	features.7.1|attn_proj	lsq_weight	1	589824	33547	0.056876288519965276	0.0568762868642807	0.2988908588886261	0.3014797568321228	0.0568762868642807	1.0	0.24399999999999977
ckpt10->phase2s	module	features.7.1.mlp.fc2	lsq_weight	1	2359296	131755	0.05584504869249132	0.055845048278570175	0.2963612973690033	0.301622599363327	0.055845048278570175	1.0	0.24399999999999977
ckpt10->phase2s	parent_kind	features.7.1.mlp|mlp_fc2	lsq_weight	1	2359296	131755	0.05584504869249132	0.055845048278570175	0.2963612973690033	0.301622599363327	0.055845048278570175	1.0	0.24399999999999977
ckpt10->phase2s	stage_kind	features.7.1|mlp_fc2	lsq_weight	1	2359296	131755	0.05584504869249132	0.055845048278570175	0.2963612973690033	0.301622599363327	0.055845048278570175	1.0	0.24399999999999977
ckpt10->phase2s	kind	attn_proj	lsq_weight	2	737280	38887	0.05274386935763889	0.05274386778473854	0.28775363862514497	0.29039848744869234	0.05274386778473854	1.0	0.24399999999999977
ckpt10->phase2s	kind	mlp_fc2	lsq_weight	2	2949120	142919	0.04846157497829861	0.04846157468855381	0.2764275521039963	0.2811357259750366	0.04846157468855381	1.0	0.24399999999999977
ckpt10->phase2s	module	features.7.1.mlp.fc1	lsq_weight	1	2359296	103736	0.043969048394097224	0.0439690500497818	0.23713557422161102	0.24885007739067078	0.0439690500497818	1.0	0.24399999999999977
ckpt10->phase2s	parent_kind	features.7.1.mlp|mlp_fc1	lsq_weight	1	2359296	103736	0.043969048394097224	0.0439690500497818	0.23713557422161102	0.24885007739067078	0.0439690500497818	1.0	0.24399999999999977
ckpt10->phase2s	stage_kind	features.7.1|mlp_fc1	lsq_weight	1	2359296	103736	0.043969048394097224	0.0439690500497818	0.23713557422161102	0.24885007739067078	0.0439690500497818	1.0	0.24399999999999977
ckpt10->phase2s	kind	mlp_fc1	lsq_weight	2	2949120	127774	0.04332614474826389	0.04332614615559578	0.2363878071308136	0.2478003591299057	0.04332614615559578	1.0	0.24399999999999977
ckpt10->phase2s	module	features.5.5.mlp.fc1	lsq_weight	1	589824	24038	0.04075453016493055	0.0407545305788517	0.2333967387676239	0.2436014860868454	0.0407545305788517	1.0	0.24399999999999977
ckpt10->phase2s	parent_kind	features.5.5.mlp|mlp_fc1	lsq_weight	1	589824	24038	0.04075453016493055	0.0407545305788517	0.2333967387676239	0.2436014860868454	0.0407545305788517	1.0	0.24399999999999977
ckpt10->phase2s	stage_kind	features.5.5|mlp_fc1	lsq_weight	1	589824	24038	0.04075453016493055	0.0407545305788517	0.2333967387676239	0.2436014860868454	0.0407545305788517	1.0	0.24399999999999977
